File,Number of Changes
docs/contributing.rst,15
toqito/channel_ops/choi_to_kraus.py,15
toqito/channel_ops/kraus_to_choi.py,17
toqito/channels/choi.py,12
toqito/matrix_ops/unvec.py,17
toqito/matrix_ops/vec.py,12
toqito/matrix_props/is_positive_definite.py,15
toqito/matrix_props/is_stochastic.py,3
toqito/measurements/pretty_bad_measurement.py,3
toqito/measurements/pretty_good_measurement.py,4
toqito/state_props/log_negativity.py,21
toqito/state_props/negativity.py,21
.coveragerc,9
toqito/channels/__init__.py,9
toqito/channels/pauli_channel.py,1
toqito/channels/tests/test_pauli_channel.py,1
toqito/matrices/pauli.py,17
toqito/matrix_props/is_block_positive.py,13
toqito/matrix_props/sk_norm.py,23
toqito/state_props/is_separable.py,26
toqito/channel_metrics/diamond_distance.py,2
toqito/channel_ops/dual_channel.py,22
toqito/state_props/is_unextendible_product_basis.py,12
.github/dependabot.yml,4
.github/workflows/dependabot-automerge.yml,1
toqito/channel_metrics/__init__.py,13
toqito/channel_metrics/completely_bounded_trace_norm.py,28
toqito/channel_metrics/diamond_norm.py,20
toqito/channel_metrics/tests/test_completely_bounded_trace_norm.py,6
toqito/channel_metrics/tests/test_diamond_distance.py,1
toqito/channel_props/__init__.py,9
toqito/channel_props/is_extremal.py,1
toqito/channel_props/tests/test_is_extremal.py,1
docs/refs.bib,27
toqito/channels/phase_damping.py,1
toqito/channels/tests/test_phase_damping.py,1
poetry.lock,233
pyproject.toml,330
setup.py,31
toqito/state_opt/__init__.py,7
toqito/state_opt/bell_inequality_max.py,1
toqito/state_opt/optimal_clone.py,26
toqito/state_opt/state_distinguishability.py,45
toqito/state_opt/state_exclusion.py,36
toqito/state_opt/tests/test_bell_inequality_max.py,1
toqito/state_opt/tests/test_state_distinguishability.py,10
toqito/state_opt/tests/test_state_exclusion.py,17
toqito/channels/amplitude_damping.py,1
toqito/channels/tests/test_amplitude_damping.py,1
toqito/rand/__init__.py,11
toqito/rand/random_psd_operator.py,1
toqito/rand/tests/test_random_psd_operator.py,1
toqito/rand/random_density_matrix.py,12
toqito/rand/random_orthonormal_basis.py,5
toqito/rand/random_unitary.py,12
toqito/rand/tests/test_random_density_matrix.py,11
toqito/rand/tests/test_random_orthonormal_basis.py,3
toqito/rand/tests/test_random_unitary.py,10
toqito/matrix_props/tests/test_is_block_positive.py,8
toqito/matrix_props/tests/test_is_positive.py,2
toqito/matrix_props/tests/test_is_stochastic.py,2
.pre-commit-config.yaml,3
docs/conf.py,54
toqito/channels/bitflip.py,1
toqito/channels/tests/test_bitflip.py,1
toqito/channel_metrics/channel_fidelity.py,17
README.md,80
toqito/state_props/__init__.py,22
toqito/state_props/common_quantum_overlap.py,1
toqito/state_props/tests/test_common_quantum_overlap.py,1
docs/Makefile,3
toqito/channel_ops/complementary_channel.py,12
toqito/matrix_ops/tensor_comb.py,7
toqito/states/domino.py,12
toqito/matrix_props/__init__.py,30
toqito/matrix_props/is_pseudo_hermitian.py,1
toqito/matrix_props/tests/test_is_pseudo_hermitian.py,1
toqito/matrix_props/is_pseudo_unitary.py,1
toqito/matrix_props/tests/test_is_pseudo_unitary.py,1
docs/index.rst,33
toqito/channel_ops/__init__.py,8
toqito/channel_ops/natural_representation.py,1
toqito/channel_ops/tests/test_natural_representataion.py,1
docs/getting_started.rst,18
docs/requirements.txt,28
toqito/state_metrics/matsumoto_fidelity.py,26
CHANGELOG.md,71
docs/intro_tutorial.rst,20
toqito/states/ghz.py,29
toqito/states/chessboard.py,15
toqito/channel_ops/tests/test_complementary_channel.py,10
.github/workflows/build-test-actions.yml,23
toqito/matrix_ops/__init__.py,15
toqito/matrix_ops/perturb_vectors.py,1
toqito/matrix_ops/tests/test_perturb_vector.py,1
toqito/nonlocal_games/nonlocal_game.py,66
toqito/states/dicke.py,6
toqito/states/tests/test_dicke.py,3
docs/tutorials.nonlocal_games.rst,20
.github/PULL_REQUEST_TEMPLATE.md,7
toqito/channel_ops/tests/test_complmentary_channel.py,4
toqito/rand/random_circulant_gram_matrix.py,4
toqito/rand/random_ginibre.py,10
toqito/rand/random_povm.py,10
toqito/rand/random_state_vector.py,10
toqito/rand/random_states.py,10
toqito/rand/tests/test_random_circulant_gram_matrix.py,2
toqito/rand/tests/test_random_ginibre.py,5
toqito/rand/tests/test_random_povm.py,6
toqito/rand/tests/test_random_state_vector.py,9
toqito/rand/tests/test_random_states.py,5
toqito/matrix_ops/tensor.py,16
toqito/matrix_ops/tests/test_tensor.py,12
toqito/matrix_ops/tests/test_to_density_matrix.py,1
toqito/matrix_ops/to_density_matrix.py,1
toqito/state_opt/ppt_distinguishability.py,35
toqito/state_props/l1_norm_coherence.py,16
toqito/state_ops/__init__.py,6
toqito/state_ops/pure_to_mixed.py,13
toqito/state_ops/tests/test_pure_to_mixed.py,5
toqito/channel_metrics/completely_bounded_spectral_norm.py,17
toqito/channel_ops/apply_channel.py,15
toqito/channel_ops/partial_channel.py,18
toqito/channel_props/choi_rank.py,15
toqito/channel_props/is_completely_positive.py,13
toqito/channel_props/is_herm_preserving.py,12
toqito/channel_props/is_positive.py,13
toqito/channel_props/is_quantum_channel.py,15
toqito/channel_props/is_trace_preserving.py,18
toqito/channel_props/is_unital.py,13
toqito/channel_props/is_unitary.py,14
toqito/channels/dephasing.py,14
toqito/channels/depolarizing.py,22
toqito/channels/partial_trace.py,26
toqito/channels/partial_transpose.py,22
toqito/channels/realignment.py,17
toqito/channels/reduction.py,14
toqito/helper/__init__.py,12
toqito/helper/channel_dim.py,9
toqito/helper/expr_as_np_array.py,6
toqito/helper/np_array_as_expr.py,6
toqito/helper/npa_hierarchy.py,18
toqito/helper/update_odometer.py,16
toqito/matrices/__init__.py,8
toqito/matrices/cnot.py,8
toqito/matrices/cyclic_permutation_matrix.py,2
toqito/matrices/fourier.py,9
toqito/matrices/gell_mann.py,15
toqito/matrices/gen_gell_mann.py,14
toqito/matrices/gen_pauli.py,14
toqito/matrices/gen_pauli_x.py,4
toqito/matrices/gen_pauli_z.py,3
toqito/matrices/hadamard.py,15
toqito/matrices/standard_basis.py,9
toqito/matrix_ops/calculate_vector_matrix_dimension.py,8
toqito/matrix_ops/inner_product.py,17
toqito/matrix_ops/outer_product.py,18
toqito/matrix_ops/vector_to_density_matrix.py,7
toqito/matrix_ops/vectors_from_gram_matrix.py,12
toqito/matrix_ops/vectors_to_gram_matrix.py,10
toqito/matrix_props/has_same_dimension.py,6
toqito/matrix_props/is_anti_hermitian.py,4
toqito/matrix_props/is_circulant.py,8
toqito/matrix_props/is_commuting.py,10
toqito/matrix_props/is_density.py,13
toqito/matrix_props/is_diagonal.py,11
toqito/matrix_props/is_diagonally_dominant.py,15
toqito/matrix_props/is_hermitian.py,9
toqito/matrix_props/is_idempotent.py,10
toqito/matrix_props/is_identity.py,9
toqito/matrix_props/is_linearly_independent.py,6
toqito/matrix_props/is_nonnegative.py,3
toqito/matrix_props/is_normal.py,9
toqito/matrix_props/is_orthonormal.py,11
toqito/matrix_props/is_permutation.py,24
toqito/matrix_props/is_positive.py,3
toqito/matrix_props/is_positive_semidefinite.py,8
toqito/matrix_props/is_projection.py,12
toqito/matrix_props/is_square.py,10
toqito/matrix_props/is_symmetric.py,9
toqito/matrix_props/is_totally_positive.py,10
toqito/matrix_props/is_unitary.py,11
toqito/matrix_props/kp_norm.py,13
toqito/matrix_props/positive_semidefinite_rank.py,9
toqito/matrix_props/spark.py,7
toqito/matrix_props/trace_norm.py,11
toqito/measurement_ops/__init__.py,3
toqito/measurement_props/__init__.py,3
toqito/measurements/__init__.py,5
toqito/perms/__init__.py,7
toqito/perms/antisymmetric_projection.py,26
toqito/perms/perfect_matchings.py,20
toqito/perms/perm_sign.py,24
toqito/perms/permutation_operator.py,27
toqito/perms/permute_systems.py,42
toqito/perms/swap.py,37
toqito/perms/swap_operator.py,24
toqito/perms/symmetric_projection.py,32
toqito/perms/unique_perms.py,18
toqito/state_metrics/__init__.py,13
toqito/state_metrics/bures_angle.py,11
toqito/state_metrics/bures_distance.py,25
toqito/state_metrics/fidelity.py,18
toqito/state_metrics/fidelity_of_separability.py,24
toqito/state_metrics/helstrom_holevo.py,16
toqito/state_metrics/hilbert_schmidt.py,17
toqito/state_metrics/hilbert_schmidt_inner_product.py,17
toqito/state_metrics/sub_fidelity.py,15
toqito/state_metrics/trace_distance.py,19
toqito/state_ops/schmidt_decomposition.py,21
toqito/state_opt/symmetric_extension_hierarchy.py,28
toqito/state_props/is_distinguishable.py,8
toqito/state_props/is_ensemble.py,10
toqito/state_props/is_mixed.py,12
toqito/state_props/is_mutually_orthogonal.py,12
toqito/state_props/is_mutually_unbiased_basis.py,20
toqito/state_props/is_npt.py,11
toqito/state_props/is_ppt.py,19
toqito/state_props/is_product.py,18
toqito/state_props/is_pure.py,13
toqito/state_props/purity.py,13
toqito/state_props/schmidt_rank.py,20
toqito/state_props/von_neumann_entropy.py,14
toqito/state_props/concurrence.py,16
toqito/states/gen_bell.py,17
toqito/states/gisin.py,11
toqito/states/horodecki.py,14
toqito/states/isotropic.py,15
toqito/states/max_entangled.py,19
toqito/states/max_mixed.py,16
toqito/states/mutually_unbiased_basis.py,11
toqito/states/singlet.py,15
toqito/states/trine.py,8
toqito/states/w_state.py,20
toqito/states/werner.py,19
docs/_static/custom.css,2
toqito/states/basis.py,14
toqito/states/breuer.py,13
toqito/states/brauer.py,14
toqito/states/bell.py,17
toqito/states/bb84.py,10
toqito/states/__init__.py,18
docs/tutorials.state_exclusion.rst,16
docs/figures/trine.png,1
toqito/matrix_props/tests/test_sk_norm.py,5
toqito/matrix_ops/tests/test_inner_product.py,8
toqito/matrix_ops/tests/test_outer_product.py,8
toqito/matrix_ops/tests/test_tensor_comb.py,1
docs/tutorials.extended_nonlocal_games.rst,23
toqito/nonlocal_games/extended_nonlocal_game.py,27
toqito/matrix_props/tests/test_spark.py,7
toqito/nonlocal_games/tests/test_nonlocal_game.py,8
.gitignore,16
toqito/matrix_props/tests/test_is_anti_hermitian.py,4
toqito/matrix_props/tests/test_is_hermitian.py,5
toqito/state_props/entanglement_of_formation.py,31
docs/tutorials.state_distinguishability.rst,19
toqito/channels/tests/test_partial_transpose.py,6
toqito/matrix_props/majorizes.py,14
toqito/matrix_props/tests/test_majorizes.py,4
toqito/matrix_props/tests/test_trace_norm.py,4
toqito/measurement_ops/measure.py,9
toqito/measurement_ops/tests/test_measure.py,4
toqito/nonlocal_games/quantum_hedging.py,19
toqito/nonlocal_games/tests/test_extended_nonlocal_game.py,6
toqito/nonlocal_games/tests/test_quantum_hedging.py,6
toqito/state_metrics/tests/test_bures_angle.py,4
toqito/state_metrics/tests/test_bures_distance.py,4
toqito/state_metrics/tests/test_fidelity.py,4
toqito/state_metrics/tests/test_helstrom_holevo.py,4
toqito/state_metrics/tests/test_hilbert_schmidt.py,5
toqito/state_metrics/tests/test_matsumoto_fidelity.py,5
toqito/state_metrics/tests/test_sub_fidelity.py,4
toqito/state_metrics/tests/test_trace_distance.py,4
toqito/state_opt/tests/test_ppt_distinguishability.py,14
toqito/state_opt/tests/test_symmetric_extension_hierarchy.py,6
toqito/state_props/has_symmetric_extension.py,22
toqito/state_props/tests/test_is_separable.py,7
toqito/states/tests/test_singlet.py,3
toqito/helper/cvx_kron.py,14
toqito/helper/tests/test_cvx_kron.py,4
docs/tutorials.xor_quantum_value.rst,21
toqito/channel_metrics/fidelity_of_separability.py,20
toqito/nonlocal_games/xor_game.py,31
toqito/state_props/in_separable_ball.py,12
toqito/state_props/is_antidistinguishable.py,8
toqito/state_props/sk_vec_norm.py,12
toqito/matrix_props/is_doubly_nonnegative.py,2
toqito/matrix_props/tests/test_is_doubly_nonnegative.py,2
toqito/matrix_props/tests/test_is_nonnegative.py,2
toqito/matrices/tests/test_cyclic_permutation_matrix.py,1
toqito/helper/tests/test_npa_hierarchy.py,3
main.py,9
toqito/helper/tests/test_update_odometer.py,4
toqito/state_props/tests/test_in_separable_ball.py,5
toqito/matrix_props/tests/test_positive_semidefinite_rank.py,3
toqito/state_ops/tests/test_schmidt_decomposition.py,6
toqito/perms/tests/test_symmetric_projection.py,4
toqito/states/tests/test_ghz.py,6
docs/books.bib,2
docs/references.rst,2
docs/articles.bib,15
toqito/matrix_ops/tests/test_vector_to_density_matrix.py,7
toqito/perms/tests/test_perfect_matchings.py,4
toqito/perms/tests/test_permutation_operator.py,5
toqito/perms/tests/test_permute_systems.py,4
.pylintrc,12
toqito/channel_ops/tests/test_partial_channel.py,7
toqito/matrix_props/tests/test_kp_norm.py,5
.github/workflows/docs.yml,4
toqito/matrices/tests/test_gell_mann.py,5
toqito/matrices/tests/test_gen_pauli_z.py,1
toqito/matrices/tests/test_gen_pauli_x.py,1
toqito/rand/random_circulant_gram.py,19
toqito/measurements/tests/__init__.py,2
toqito/measurements/tests/test_pretty_bad_measurement.py,2
toqito/measurements/tests/test_pretty_good_measurement.py,2
docs/autoapi_members.rst,2
toqito/matrices/tests/test_gen_gell_mann.py,4
toqito/perms/tests/test_antisymmetric_projection.py,9
toqito/channel_metrics/tests/test_channel_fidelity.py,3
toqito/channel_metrics/tests/test_completely_bounded_spectral_norm.py,5
toqito/channel_metrics/tests/test_diamond_norm.py,4
toqito/channel_metrics/tests/test_fidelity_of_separability.py,3
toqito/channel_ops/tests/test_apply_channel.py,5
toqito/channel_ops/tests/test_choi_to_kraus.py,5
toqito/channel_ops/tests/test_dual_channel.py,5
toqito/channel_ops/tests/test_kraus_to_choi.py,4
toqito/channel_props/tests/test_choi_rank.py,4
toqito/channel_props/tests/test_is_completely_positive.py,3
toqito/channel_props/tests/test_is_herm_preserving.py,3
toqito/channel_props/tests/test_is_positive.py,3
toqito/channel_props/tests/test_is_quantum_channel.py,3
toqito/channel_props/tests/test_is_trace_preserving.py,4
toqito/channel_props/tests/test_is_unital.py,3
toqito/channel_props/tests/test_is_unitary.py,3
toqito/channels/tests/test_choi.py,4
toqito/channels/tests/test_dephasing.py,3
toqito/channels/tests/test_depolarizing.py,3
toqito/channels/tests/test_partial_trace.py,8
toqito/channels/tests/test_realignment.py,5
toqito/channels/tests/test_reduction.py,3
toqito/helper/tests/test_channel_dim.py,4
toqito/helper/tests/test_expr_as_np_array.py,3
toqito/helper/tests/test_np_array_as_expr.py,3
toqito/matrices/tests/test_cnot.py,3
toqito/matrices/tests/test_cyclic_permutation.py,4
toqito/matrices/tests/test_fourier.py,3
toqito/matrices/tests/test_gen_pauli.py,3
toqito/matrices/tests/test_hadamard.py,3
toqito/matrices/tests/test_pauli.py,4
toqito/matrices/tests/test_standard_basis.py,2
toqito/matrix_ops/tests/test_calculate_vector_matrix_dimension.py,3
toqito/matrix_ops/tests/test_unvec.py,5
toqito/matrix_ops/tests/test_vec.py,5
toqito/matrix_ops/tests/test_vectors_from_gram_matrix.py,9
toqito/matrix_ops/tests/test_vectors_to_gram_matrix.py,7
toqito/matrix_props/tests/test_has_same_dimension.py,2
toqito/matrix_props/tests/test_is_circulant.py,3
toqito/matrix_props/tests/test_is_commuting.py,3
toqito/matrix_props/tests/test_is_density.py,3
toqito/matrix_props/tests/test_is_diagonal.py,3
toqito/matrix_props/tests/test_is_diagonally_dominant.py,4
toqito/matrix_props/tests/test_is_idempotent.py,3
toqito/matrix_props/tests/test_is_identity.py,3
toqito/matrix_props/tests/test_is_linearly_independent.py,4
toqito/matrix_props/tests/test_is_normal.py,4
toqito/matrix_props/tests/test_is_orthonormal.py,4
toqito/matrix_props/tests/test_is_permutation.py,3
toqito/matrix_props/tests/test_is_positive_definite.py,3
toqito/matrix_props/tests/test_is_positive_semidefinite.py,3
toqito/matrix_props/tests/test_is_projection.py,4
toqito/matrix_props/tests/test_is_square.py,3
toqito/matrix_props/tests/test_is_symmetric.py,3
toqito/matrix_props/tests/test_is_totally_positive.py,5
toqito/matrix_props/tests/test_is_unitary.py,3
toqito/measurement_props/is_povm.py,12
toqito/measurement_props/tests/test_is_povm.py,3
toqito/nonlocal_games/__init__.py,4
toqito/nonlocal_games/tests/test_xor_game.py,3
toqito/perms/tests/test_perm_sign.py,3
toqito/perms/tests/test_swap.py,4
toqito/perms/tests/test_swap_operator.py,3
toqito/perms/tests/test_unique_perms.py,3
toqito/rand/tests/test_random_circulant_gram.py,3
toqito/state_metrics/tests/test_hilbert_schmidt_inner_product.py,4
toqito/state_opt/state_helper.py,4
toqito/state_opt/tests/test_optimal_clone.py,4
toqito/state_props/tests/test_concurrence.py,5
toqito/state_props/tests/test_entanglement_of_formation.py,6
toqito/state_props/tests/test_has_symmetric_extension.py,4
toqito/state_props/tests/test_is_antidistinguishable.py,6
toqito/state_props/tests/test_is_distinguishable.py,2
toqito/state_props/tests/test_is_ensemble.py,4
toqito/state_props/tests/test_is_mixed.py,5
toqito/state_props/tests/test_is_mutually_orthogonal.py,5
toqito/state_props/tests/test_is_mutually_unbiased_basis.py,8
toqito/state_props/tests/test_is_npt.py,4
toqito/state_props/tests/test_is_ppt.py,4
toqito/state_props/tests/test_is_product.py,5
toqito/state_props/tests/test_is_pure.py,5
toqito/state_props/tests/test_is_unextendible_product_basis.py,6
toqito/state_props/tests/test_l1_norm_coherence.py,2
toqito/state_props/tests/test_log_negativity.py,4
toqito/state_props/tests/test_negativity.py,4
toqito/state_props/tests/test_purity.py,4
toqito/state_props/tests/test_schmidt_rank.py,5
toqito/state_props/tests/test_sk_vec_norm.py,3
toqito/state_props/tests/test_von_neumann_entropy.py,4
toqito/states/pusey_barrett_rudolph.py,4
toqito/states/tests/test_basis.py,4
toqito/states/tests/test_bb84.py,2
toqito/states/tests/test_bell.py,4
toqito/states/tests/test_brauer.py,4
toqito/states/tests/test_breuer.py,4
toqito/states/tests/test_chessboard.py,2
toqito/states/tests/test_domino.py,4
toqito/states/tests/test_gen_bell.py,4
toqito/states/tests/test_gisin.py,2
toqito/states/tests/test_horodecki.py,3
toqito/states/tests/test_isotropic.py,3
toqito/states/tests/test_max_entangled.py,5
toqito/states/tests/test_max_mixed.py,2
toqito/states/tests/test_mutually_unbiased_basis.py,6
toqito/states/tests/test_pusey_barrett_rudolph.py,2
toqito/states/tests/test_tile.py,5
toqito/states/tests/test_trine.py,4
toqito/states/tests/test_w_state.py,4
toqito/states/tests/test_werner.py,7
toqito/states/tile.py,12
toqito/matrices/cyclic_permutation.py,7
.github/ISSUE_TEMPLATE/bug_report.md,2
.github/ISSUE_TEMPLATE.md,2
.github/ISSUE_TEMPLATE/custom.md,1
.github/ISSUE_TEMPLATE/feature_request.md,1
toqito/matrices/clock.py,7
toqito/matrices/shift.py,7
docs/figures/logo.png,1
docs/figures/logo.svg,2
docs/_autosummary/toqito.channel_metrics.channel_fidelity.rst,4
docs/_autosummary/toqito.channel_metrics.completely_bounded_spectral_norm.rst,2
docs/_autosummary/toqito.channel_metrics.completely_bounded_trace_norm.rst,2
docs/_autosummary/toqito.channel_metrics.diamond_norm.rst,4
docs/_autosummary/toqito.channel_metrics.fidelity_of_separability.rst,4
docs/_autosummary/toqito.channel_ops.apply_channel.rst,7
docs/_autosummary/toqito.channel_ops.choi_to_kraus.rst,7
docs/_autosummary/toqito.channel_ops.dual_channel.rst,4
docs/_autosummary/toqito.channel_ops.kraus_to_choi.rst,9
docs/_autosummary/toqito.channel_ops.partial_channel.rst,7
docs/_autosummary/toqito.channel_props.choi_rank.rst,4
docs/_autosummary/toqito.channel_props.is_completely_positive.rst,9
docs/_autosummary/toqito.channel_props.is_herm_preserving.rst,9
docs/_autosummary/toqito.channel_props.is_positive.rst,9
docs/_autosummary/toqito.channel_props.is_quantum_channel.rst,4
docs/_autosummary/toqito.channel_props.is_trace_preserving.rst,6
docs/_autosummary/toqito.channel_props.is_unital.rst,7
docs/_autosummary/toqito.channel_props.is_unitary.rst,4
docs/_autosummary/toqito.channels.choi.rst,9
docs/_autosummary/toqito.channels.dephasing.rst,9
docs/_autosummary/toqito.channels.depolarizing.rst,9
docs/_autosummary/toqito.channels.partial_trace.rst,9
docs/_autosummary/toqito.channels.partial_transpose.rst,9
docs/_autosummary/toqito.channels.realignment.rst,9
docs/_autosummary/toqito.channels.reduction.rst,9
docs/_autosummary/toqito.matrices.clock.rst,10
docs/_autosummary/toqito.matrices.cnot.rst,10
docs/_autosummary/toqito.matrices.cyclic_permutation_matrix.rst,2
docs/_autosummary/toqito.matrices.fourier.rst,10
docs/_autosummary/toqito.matrices.gell_mann.rst,10
docs/_autosummary/toqito.matrices.gen_gell_mann.rst,10
docs/_autosummary/toqito.matrices.gen_pauli.rst,10
docs/_autosummary/toqito.matrices.hadamard.rst,10
docs/_autosummary/toqito.matrices.pauli.rst,10
docs/_autosummary/toqito.matrices.shift.rst,10
docs/_autosummary/toqito.matrices.standard_basis.rst,6
docs/_autosummary/toqito.matrix_ops.inner_product.rst,9
docs/_autosummary/toqito.matrix_ops.outer_product.rst,9
docs/_autosummary/toqito.matrix_ops.tensor.rst,10
docs/_autosummary/toqito.matrix_ops.unvec.rst,8
docs/_autosummary/toqito.matrix_ops.vec.rst,10
docs/_autosummary/toqito.matrix_ops.vectors_from_gram_matrix.rst,2
docs/_autosummary/toqito.matrix_ops.vectors_to_gram_matrix.rst,2
docs/_autosummary/toqito.matrix_props.is_block_positive.rst,4
docs/_autosummary/toqito.matrix_props.is_circulant.rst,2
docs/_autosummary/toqito.matrix_props.is_commuting.rst,10
docs/_autosummary/toqito.matrix_props.is_density.rst,10
docs/_autosummary/toqito.matrix_props.is_diagonal.rst,10
docs/_autosummary/toqito.matrix_props.is_diagonally_dominant.rst,2
docs/_autosummary/toqito.matrix_props.is_hermitian.rst,10
docs/_autosummary/toqito.matrix_props.is_idempotent.rst,5
docs/_autosummary/toqito.matrix_props.is_identity.rst,8
docs/_autosummary/toqito.matrix_props.is_linearly_independent.rst,2
docs/_autosummary/toqito.matrix_props.is_normal.rst,10
docs/_autosummary/toqito.matrix_props.is_orthonormal.rst,6
docs/_autosummary/toqito.matrix_props.is_permutation.rst,6
docs/_autosummary/toqito.matrix_props.is_positive_definite.rst,8
docs/_autosummary/toqito.matrix_props.is_positive_semidefinite.rst,8
docs/_autosummary/toqito.matrix_props.is_projection.rst,10
docs/_autosummary/toqito.matrix_props.is_square.rst,10
docs/_autosummary/toqito.matrix_props.is_symmetric.rst,10
docs/_autosummary/toqito.matrix_props.is_totally_positive.rst,2
docs/_autosummary/toqito.matrix_props.is_unitary.rst,10
docs/_autosummary/toqito.matrix_props.kp_norm.rst,2
docs/_autosummary/toqito.matrix_props.majorizes.rst,10
docs/_autosummary/toqito.matrix_props.sk_operator_norm.rst,4
docs/_autosummary/toqito.matrix_props.trace_norm.rst,4
docs/_autosummary/toqito.measurement_ops.measure.rst,9
docs/_autosummary/toqito.measurement_props.is_povm.rst,9
docs/_autosummary/toqito.perms.antisymmetric_projection.rst,9
docs/_autosummary/toqito.perms.perfect_matchings.rst,9
docs/_autosummary/toqito.perms.perm_sign.rst,9
docs/_autosummary/toqito.perms.permutation_operator.rst,9
docs/_autosummary/toqito.perms.permute_systems.rst,9
docs/_autosummary/toqito.perms.swap.rst,9
docs/_autosummary/toqito.perms.swap_operator.rst,9
docs/_autosummary/toqito.perms.symmetric_projection.rst,9
docs/_autosummary/toqito.perms.unique_perms.rst,9
docs/_autosummary/toqito.rand.random_circulant_gram.rst,2
